,keyword,image,prompt
61,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/3d4f4462-055a-4291-8c6f-2cf619c21359,"hyperrealistic mixed media image of a ( info wars alex jones ) face is bullfrog, stunning 3 d render inspired art by greg rutkowski and xiang duan and thomas eakes, perfect symmetry, toad flesh texture, realistic, highly detailed attributes and atmosphere, dim volumetric cinematic lighting, 8 k octane detailed render, post - processing, masterpiece, "
62,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/404b86e5-f97c-4c54-9c6d-ca2e5b64eae1,"hyperrealistic dslr film still of justin beiber with 2 giant front teeth, stunning 8 k octane comprehensive 3 d render, inspired by istvan sandorfi & greg rutkowski & unreal engine, perfect symmetry, dim volumetric cinematic lighting, extremely hyper - detailed, incredibly real lifelike attributes & flesh texture, intricate, masterpiece, artstation "
63,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/484e18b4-99e6-441a-9ff3-2524860540b2,"a cursed human, hyper realistic, "
64,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/5257c5df-1d92-4881-860b-b77f90a7c3c5,"a portrait of ninoy aquino, hyperrealistic, rtx, studio lighting, ray tracing, global illumination, highly detailed, octane render, rendered in unreal engine 5, studio quality, shot through a canon ef 7 0 - 3 0 0 mm f / 4 - 5. 6 "
65,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/573cebe2-5efb-4227-807c-51d5df365039,"portrait of a stunningly beautiful traditional female in soft light, depth of field, zeiss lens, detailed, symmetrical, centered, fashion photoshoot, by annie leibovitz and steve mccurry, david lazar, jimmy nelsson, breathtaking, 8 k resolution, extremely detailed, beautiful, establishing shot, artistic, hyperrealistic, beautiful face, octane render "
66,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/58f0d34d-c47f-4b84-8717-6d9c099aff7d,"a realistic human face by seb mckinnon, cgsociety, unreal engine "
67,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/5e8c1a9c-f897-49ea-ad35-c7ae799f68f8,"hyperrealistic mixed media image of info wars alex jones crying in gta v, stunning 3 d render inspired art by xiang duan and thomas eakes and greg rutkowski, perfect facial symmetry, hyper realistic texture, realistic, highly detailed attributes and atmosphere, dim volumetric cinematic lighting, 8 k octane detailed render, post - processing, masterpiece, "
68,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/623ee34b-60f8-4bc4-82e5-117fe6b01171,"portrait of a welsh teenage girl with brown hair, dark brown eyes, glowing skin, delicate features, quiet beauty, amelie poulain, young Mary Louise Parker, fantasy, intricate, elegant, dress shirt, highly detailed, digital painting, artstation, concept art, smooth, sharp focus, illustration, art by Krenz Cushart and Artem Demura and alphonse mucha"
69,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/65b7cc99-6b34-46d3-b3cb-22693e46bc17,"hyperrealistic dslr film still of justin beiber, stunning 8 k octane comprehensive 3 d render, inspired by istvan sandorfi & greg rutkowski & unreal engine, perfect symmetry, exaggeratedly large teeth, dim volumetric cinematic lighting, extremely hyper - detailed, incredibly real lifelike attributes & flesh texture, intricate, masterpiece, artstation "
70,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/6a2fff2f-d7f4-4fb0-bd92-d01ada5f4fd0,"symmetry!! portrait of a woman with short curly hair, round face, cottagecore!!, nature, intricate, elegant, highly detailed, digital painting, artstation, concept art, smooth, sharp focus, illustration, art by artgerm and greg rutkowski and alphonse mucha "
71,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/6cf6b3bb-0de7-4467-9b61-ad23da797d5c,"A portrait of a woman, illustration by Eric-Anthony Johnson, trending on artstation, 4k, 8k, HD"
72,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/743a1929-b887-4202-a7ea-d022478dd594,"a realistic portrait of a man with catlike nose, artstation artist "
73,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/782ecb8b-a29d-4c52-97a9-cf1618d55236,"a perfect porcelain bust of  handsome young Spanish man with pipe cleaners coming out of the neck, 3D cinematic lighting, 90 degree spotlighting, photorealism, octane render, depth of field, 8k, 35mm, artgem, Trending on artstation"
74,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/7d9bebe4-43b0-4200-9aa9-ea225746d38f,"anime portrait of bald nicolas cage neutral expression face straight on headshot even lighting no hair by stanley artgerm lau, wlop, rossdraws, james jean, andrei riabovitchev, marc simonetti, and sakimichan, trending on artstation "
75,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/83d003cc-6323-4eb6-ac29-abfe84267b02,"david brody and skeery jones the brooklyn boys real life, 8 k, 4 k uhd, realistic, hyper realistic, super detailed, very detailed, detailed "
76,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/896fc2f7-5691-4ae1-b648-ef1222afc45f,"edp 4 4 5, photorealistic, "
77,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/8c0f1343-62c9-4fea-8d7a-3836177af46b,portrait tutorial on youtube 
78,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/8d6d6559-f1e3-4410-80cd-38bf7650cd6c,"kose irani ,hyper detailed, realisticdigital art,trending on Artstation"
79,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/8e14f817-a1ac-4116-8ee4-f1155b9bb4b1,"a female looking directly while her left eye is closed and the other is open, naturel, hyper detailed, digital art, trending in artstation, cinematic lighting, studio quality, smooth render, unreal engine 5 rendered, octane rendered, art style by klimt and nixeu and ian sprigger and wlop and krenz cushart "
80,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/938da6e5-f620-467e-ac12-4c831b596667,a lemon sculpted in the shape of Dwayne Johnson's head
81,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/990ac2bc-75eb-44fa-b99c-ad19bfcac19e,"a portrait of Claus Iohanis, volumetric lighting, made by Stanley Artgerm Lau, WLOP, Rossdraws, ArtStation, CGSociety, concept art, cgsociety, octane render, trending on artstation, artstationHD, artstationHQ, unreal engine, 4k, 8k,"
82,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/a3d2917c-0b5a-4787-b0fb-8e9ba6ada217,"youtuber derek from moreplatesmoredates very muscular in real life, 8 k, 4 k uhd, realistic, hyper realistic, super detailed, very detailed, detailed "
83,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/ae2caada-1a96-4011-846c-c9c3fdd57995,"hyperrealistic mixed media image of info wars alex jones with ( ( bullfrog mask ) ), stunning 3 d render inspired art by xiang duan and thomas eakes and greg rutkowski, perfect facial symmetry, hyper realistic texture, realistic, highly detailed attributes and atmosphere, dim volumetric cinematic lighting, 8 k octane detailed render, post - processing, masterpiece, "
84,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/ae6a5725-76b3-4cf0-bd85-14eed3cac003,"hyperrealistic mixed media image of info wars alex jones with ( bullfrog face ), stunning 3 d render inspired art by xiang duan and thomas eakes and greg rutkowski, perfect facial symmetry, hyper realistic attributes and atmosphere, dim volumetric cinematic lighting, 8 k octane render, post - processing, masterpiece, "
85,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/af7bf1c1-a90b-4280-bd67-1dfe628c4268,"Beautiful asian girl looking to the camera with serius face,artstation,trending, realistic n-9"
86,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/b0fde923-4038-4974-8e3f-96407a9bae72,"Mena Suvari, hyperdetailed, artstation, cgsociety, 8k"
87,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/b2557604-9bc8-439c-9b50-5a4cddd586e9,deadbug youtuber boys on the tracks true crime cartel clinton kill list hyperrealism photo - realistic photography 
88,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/ba2590cc-8699-499c-9a95-c0e39ba8e1ce,"masterpiece. rendered in blender, ultra realistic, smooth shading, ultra detailed, high resolution, cinematic, unreal 6, perfect face, fine details, studio lighting, subtle shadows, art by katsuya terada, photorealism, hyper realism, octane render, hyper detailed, canon eos r 3, f / 1. 4, iso 2 0 0, 1 / 1 6 0 s, medium shot, 8 k, raw, unedited, in - frame,, - h 5 7 6 "
89,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/bede005f-74d4-4755-bc2e-08661c54f9f7,"Drama King, photorealistic portrait, 8K, Cinematic lights"
90,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/c0c8786a-ab31-4c1a-aece-c2c5e3659dc1,a random AI generated image that did not disappoint their human creators.
91,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/ccb61f4e-dc2b-493a-bee6-c8480b85940a,"photo of an ugly young lady, realistic, 8 k "
92,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/ced1d278-2bd3-4099-8ef3-07236820c33d,"up close portrait of a beautiful woman in black and white, photorealistic, pixie cut, intricate hair, rule of thirds, art by diego fazio and diegoKoi and oscar Ukono, concept art, sharp focus, artgerm, 8k highly detailed"
93,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/d48b943a-deaf-4d68-9165-aa790dca2d88,"a colored colorized photograph portrait of jerma in the 2 0 0 0 s with a buzzcut and wearing a 2 0 0 0 s t - shirt, taken in the early - mid 2 0 0 0 s, grainy, taken on a 9 0 s kodak camera, realistic, hyperrealistic, very realistic, highly detailed, very detailed, extremely detailed, detailed, digital art, intricate details, real life, trending on artstation, body and head in view, body and headshot, colored photo, detailed face, very detailed face "
94,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/dd287f82-9b1d-410c-91c8-f97c74cf08bb,"hyperrealistic mixed media image of info wars alex jones dumbfounded gta v, stunning 3 d render inspired art by xiang duan and thomas eakes and greg rutkowski, perfect facial symmetry, hyper realistic texture, realistic, highly detailed attributes and atmosphere, dim volumetric cinematic lighting, 8 k octane detailed render, post - processing, masterpiece, "
95,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/e1336991-14c6-4b18-8b6e-966d2f5839f4,"a beautiful detailed portrait of natalie imbruglia age 2 3, by artgerm, high details "
96,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/e46cd700-7961-4cb5-9456-a166c2586aab,"a portrait of cute Asian girl singing, short stylish hair in the style of DreamWorks animation, side view, low angle view, 16mm lens, award winning, hyper detailed, studio lighting, artstation, octane renderer, unreal engine"
97,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/e560189c-1240-4095-9d79-08483c2c49c3,"gerardo gutierrez, selfie, mexican, ultra realistic, intricate details, highly detailed, photorealistic "
98,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/edc3863a-e06d-4ce0-8cee-0d043c269d4a,unrealistic beauty standards
99,photorealistic,https://lexica-serve-encoded-images.sharif.workers.dev/md/f55b1f7d-b751-4074-ac40-83742d8fe15a,"portrait art of a very handsome Peruvian man, 8k ultra realistic, lens flare, atmosphere, glow, detailed,intricate, full of colour, cinematic lighting, trending on artstation, 4k, hyperrealistic, focused, extreme details,unreal engine 5, cinematic, masterpiece"
100,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/06a10cb1-839a-45f9-963c-107b81953045,"a british cottage in the scottish countryside, greg rutkowski, zabrocki, moebius, karlkka, jayison devadas, highly detailed, autumn sunlights, smoky atmosphere, ( ray of sunlight ), official fanart behance hd artstation by jesper ejsing, by rhads, makoto shinkai and lois van baarle, ilya kuvshinov, ossdraws, 8 k, ultra wide angle, zenith view, lens effect "
101,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/0830a6a2-3fcb-4603-b5af-4d90f67dffa1,"cottage in the woods, by richard schmid "
102,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/0b1c677a-cd55-4ec7-900b-a1711035d712,hereditary ( 2 0 1 8 ) in minecraft 
103,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/0c690831-c073-4ddb-8dbf-fb37d6b43aea,"colonial house on the shore of Lake Huron, felix Kelly, artstation, Matte painting"
104,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/1a7b94f1-4973-42df-9e28-d7051a7b10ce,"Log cabin interior on stormy night, warm fireplace, hdr, ue5, unreal engine 5, cinematic 4k wallpaper, ultra detailed, high resolution, artstation, award winning."
105,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/25c32914-61ad-482a-a66c-7285ac04c7a1,"beautiful house in big sur, details, sharp focus, illustration, by jordan grimmer and greg rutkowski, trending artstation, pixiv, digital art "
106,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/2a8e9ac1-0a37-493b-b564-b1825f60d3d0,"Stunning cottage, solar, lush, forest, beautiful, by Studio Ghibli and Greg Rutkowski, artstation"
107,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/2cac7cf9-046b-4c14-9fcf-6cb6ebfe1460,"isometric view, a lovely cottage, centered, plain background, cory loftis, james gilleard, atey ghailan, makoto shinkai, goro fujita, studio ghibli, lighting, clear focus, very coherent "
108,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/342e74e4-5657-4872-a664-29b8703f592c,"a watercolor and ink painting of a cottage, drawn on white parchment paper, vibe, atmosphere, detailed, muted colors, by greg rutowski and james gurney "
109,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/34761139-75e1-42d0-9254-a52260631e23,"of a beautiful Hyperrealistic log cabin with smoke from chimney in the middle of the forest, macro lens, highly detailed, digital painting, trending artstation, concept art, illustration, cinematic lighting, vibrant colors, photorealism, epic, octane render"
110,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/37e2efb2-070d-4224-a487-e31878fddb2e,"cottage in the woods, windy autumn day, peaceful environment, overgrown forest, classic wooden architecture, wooden fence, 3d render, unreal engine, trending on artstation, cgnation, by senior 3D artist, breath of the wild, ghibli style, uplifting"
111,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/395ecda6-1247-452c-bbc1-725757976a54,"A quaint cottage in an English village, merry england, oil on canvas, 4k, detailed, in the style of Richard Doyle"
112,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/3c318825-ffc5-4d19-8429-4b4f9f4491df,"single! flooded simple wooden ancient outpost, very coherent and colorful high contrast!! masterpiece by rene magritte simon stalenhag carl spitzweg syd mead norman rockwell edward hopper james gilleard, minimalist, dark shadows, sunny day, hard lighting "
113,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/3c7c8bce-86cc-4b50-b49e-90f6c92a6436,"of a beautiful scary Hyperrealistic stone cabin with smoke from chimney in the middle of a dark and creepy forest, macro lens, highly detailed, digital painting, trending artstation, concept art, illustration, cinematic lighting, vibrant colors, photorealism, epic, octane render"
114,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/3cbdef4b-081f-4f4c-a185-cf0a7463587e,"a cottage in the woods and pond in the woods, 8k, fantasy, hyper realistic, dramatic lighting"
115,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/48b78a3a-929c-4623-a1e6-faa3ad4979e5,"small stone cabin on a fantasy forest at night, artstation hq, photorealistic, hiperrealistic, sharp focus, 4 k uhd, cinematic shot, cinematic lightning, dark tones, high contrast, intricate, masterpiece, brian froud "
116,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/4a884ef2-693c-4350-a524-dc51948c8deb,"small robot cottage at the edge of a lake in the mountains, painterly painting by gurney and beeple, soft glowing windows, early evening, reflections, pine trees, detailed, outlined "
117,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/521dce8c-38e9-4360-a673-f0666e7e4041,"small robot cottage at the edge of a lake in the mountains, painterly painting by gurney and beeple, soft glowing windows, early evening, reflections, pine trees, detailed, outlined "
118,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/5686f819-0dee-4a04-a366-baf7c39512b6,"brother grimms fairytale lakehouse fox digital art, irina french, heraldo ortega, mandy jurgens trending on artstation 8 k 1 5 0 mpx "
119,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/573835bb-0482-459b-a2fb-900755117181,"a watercolor and ink painting of a cottage, drawn on white parchment paper, vibe, atmosphere, detailed, muted colors, by greg rutowski and james gurney "
120,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/5c6da14c-85ad-4b4c-b9e9-53d5f9fd3520,"A house, rendered in the flame engine"
121,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/5e47d8df-6c60-4563-a9f7-ee159e6304c0,"isometric view of a cozy cottage in the middle of a lake, isometric design, cory loftis, james gilleard, atey ghailan, makoto shinkai, goro fujita, studio ghibli, exquisite lighting, clear focus, very coherent, soft painting "
122,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/6b39acfe-0750-4a3e-9f73-ca8a03d0785a,"small stone cabin on a fantasy forest at night, artstation hq, photorealistic, hiperrealistic, sharp focus, 4 k uhd, unreal engine 5, cinematic shot, cinematic lightning, dark tones, high contrast, intricate, masterpiece, brian froud, rebecca guay "
123,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/7b3312c7-e3e5-42f8-9c38-e301db47ad7b,"medieval vampire village house, 3d model, miniature, iso, isometric view, gas lighting, stone and wood, dead tree, digital art, unreal engine"
124,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/7c275372-ab9f-4fe4-99eb-99f41f04181e,cottage in the woods on a cliff beside a lake relax style
125,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/89d9cc7b-8307-4976-9445-2e946597975b,"small wooden cottage by the river, a tree with vines wrapped around it, two crows on the tree, tranquility, arch stone bridge over the river, an old man riding a horse on the bridge, sunset, by charlie bowater, by greg rutkowski "
126,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/8a132b9c-6650-4019-be96-03020757c337,"atmospheric render of a small cabin next to a lake inside a dark underground cavern, minecraft rtx, 4 k "
127,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/8a8303bf-96ff-45fc-a10d-bc19d5bbfe0b,"Stunning cottage, solar, lush, forest, beautiful, by Studio Ghibli and Greg Rutkowski, artstation"
128,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/8c29f03c-e16d-462f-a0d1-aff13d70eb47,scottish blackhouse made of ivory - white pentelic marble. designed by renzo piano. fujinon premista 1 9 - 4 5 mm t 2. 9. portra 8 0 0. 
129,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/92336d07-c2b9-49aa-bf2a-18dce3f16999,house extreamly photorealistic 
130,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/933a61fc-c6f7-4b0b-88c6-069d0857155c,post - apocalyptic suburban house. isometric. 4 k photorealistic game asset. 
131,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/94129075-05d2-4ec4-b902-92302da673e8,house extreamly photorealistic 
132,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/9579624d-f057-4dde-bee1-d9deab60abfc,"the small elevated house in the forest, dark night, leaves in the air, mushrooms, animals, gibli, james gilleard, atey ghailan, lois van baarle, jesper ejsing, pop art patterns, exquisite lighting, clear focus, very coherent, plain background, very detailed, contrast, vibrant, digital painting "
133,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/a409c235-9f77-46da-9d43-c1eb395af7c5,"a close up of a single cottage in the woods and empty woods, 8k, fantasy, realistic, atmospheric lighting"
134,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/af0375ff-bb0f-4112-9ab3-bc948119e36f,"a typical european house with a slate roof, under the sea, scenic view, matte painting by christophe vacher and hubert robert, trending on artstation "
135,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/b1c9f0e8-b885-43f4-9a5d-e32b4c1afa35,cottage in the woods on a cliff beside a lake relax style
136,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/b7a525ca-bb4b-4c8f-a459-68650190f6f3,house in carpathian vernacular style. outdoor landscaping designed by frederick law olmsted. fujinon premista 1 9 - 4 5 mm t 2. 9. portra 8 0 0. 
137,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/b95676a1-4685-457c-a4e1-8f5d26a687b8,"a beautiful concept cottage designed for cozy, curves!!, natural contour aesthetics!!, energy efficiency and maximizing plants and greenery, golden light, high resolution, professional "
138,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/bab808fa-8348-4130-8aac-24b40ed8794d,"the small house in the forest, dark night, leaves in the air, mushrooms, animals, gibli, james gilleard, atey ghailan, lois van baarle, jesper ejsing, pop art patterns, exquisite lighting, clear focus, very coherent, plain background, very detailed, vibrant, digital painting "
139,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/bdd7e794-c50d-4ecd-9c3e-2ef51d778fd4,"a colored ink illustration of a humble cottage, drawn on white parchment paper, vibe, atmosphere, detailed, muted colors, by greg rutowski and ryan berkley "
140,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/befc5222-7098-4177-922f-29328737f9b4,"atmospheric photorealistic render of a small cabin next to a lake inside a dark cave, made in minecraft, rendered in blender with pixar renderman, trending on artstation, 4 k "
141,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/c808a527-a271-4715-af53-abf21024534b,photograph of a fantasy style woodland mansion in an ancient forest
142,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/d0011e89-fc66-4e47-a543-0beaab88b51c,"fantasy house, house shaped like a bear sleeping "
