,keyword,image,prompt
143,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/d126930d-a32e-435a-a609-3e27d6e49d7a,house in carpathian vernacular style. outdoor landscaping designed by frederick law olmsted. fujinon premista 1 9 - 4 5 mm t 2. 9. portra 8 0 0. 
144,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/d13558c0-c305-4b2c-9ca8-aadad3849815,"water color on paper, cabin in the woods, highly detailed, artstation, masterpiece, award - winning, "
145,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/dcb7ac43-30ad-4eda-bc78-49e1356caab5,"of a beautiful Hyperrealistic log cabin with smoke from chimney in the middle of the forest, macro lens, highly detailed, digital painting, trending artstation, concept art, illustration, cinematic lighting, vibrant colors, photorealism, epic, octane render"
146,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/e0d135c7-839d-4d40-a84a-3245426f7dd3,"isometric view of a lovely cottage, plain background, cory loftis, james gilleard, atey ghailan, makoto shinkai, goro fujita, studio ghibli, exquisite lighting, clear focus, very coherent, soft painting "
147,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/e8f9ae6d-367d-4c45-891e-528486b6f14d,"Stunning cottage, solar, lush, forest, beautiful, by Studio Ghibli and Michael Kincade, artstation"
148,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/f24fd805-97da-4a93-bc75-bdedc3411252,"idyllic cottage, 1950s, by Asher Durand. solar power, intricate artwork, octane render, cinematic, hyper realism, golden hour, octane render, 8k, depth of field, bokeh. iridescent accents. vibrant."
149,cottage core,https://lexica-serve-encoded-images.sharif.workers.dev/md/f698a057-76d7-4196-a77b-3419981aa199,"a high flash photo of a suburban home from the street during winter, 2 0 0 6, taken with a disposable camera "
150,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/10f510b9-fd52-492c-a560-50d74dd4cb9e,gigantic watercolor brush 
151,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/128df0c8-a061-4175-a350-54059272ee22,"volcanic hot springs pool in the mountains, watercolor painting "
152,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/14ff1629-c3e5-4e4d-98ca-74bc0e166c9f,watercolor painting 
153,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/18bc8755-bf9a-49ef-b414-df4409726e4f,"water color on paper, rainbow explosions, highly detailed, artstation, masterpiece, award - winning, "
154,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/1b5c0ed6-4d0c-4184-a693-0380b71f54d6,"water color on paper, master painter painting a mural, highly detailed, artstation, masterpiece, award - winning, "
155,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/1d8bd68d-73a2-4770-b55d-dfe3911a8f28,a girl with the ice cream watercolor colored pencil painting trending on artstation 
156,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/24fa4106-54d4-450d-a701-1826f24903aa,acrylic paint cells
157,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/26f25bf8-059b-4942-acca-dc4b4ab26295,"water color on paper, rainbow explosions, highly detailed, artstation, masterpiece, award - winning, "
158,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/2f6ca587-d979-4b28-937f-c2c390d36551,"a closeup of a purple potion in a round bottle on a messy desk. by makoto shinkai, stanley artgerm lau, wlop, rossdraws, james jean, andrei riabovitchev, marc simonetti, krenz cushart, sakimichan, d & d trending on artstation, digital art "
159,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/3083c958-5f07-4e96-b030-88cd0c814213,river summer watercolor pen light color on artstation 
160,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/33184690-4b64-455f-b660-875184f3c3b3,watercolor art
161,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/341ff6de-0b7f-4949-adae-10ccb383c9c0,landscape watercolor prints 
162,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/35d8249a-2fb4-4177-a80d-9a1593c2966c,alpine lake. bautiful sunrise. watercolor. trending on artstation 
163,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/4078fc7c-283b-4200-ac7b-b26cf71b20c4,digital background of dripping watercolor paint by georgia o keeffe 
164,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/428a32dc-95f2-4151-9c5b-aafe28a902b4,watercolor painting 
165,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/4d0cca78-b323-46f6-aeb0-3f40ab445a35,alpine lake. bautiful sunrise. watercolor. trending on artstation 
166,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/546d4797-34d6-4b61-bdb6-022e1f1b9578,river summer watercolor pen light color on artstation 
167,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/58356ba6-09dc-4de9-b20e-3e52451363b1,watercolor painting 
168,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/5e800185-a6db-4499-9aaf-396490b0270e,"airbrush of broken jar of swirling ink on a desk, dramatic afternoon lighting, intense watercolor, heavy metal, by moebius "
169,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/61b771a6-46ff-4a4e-a650-2879bdfaa8e6,"Gold and cyan landscape, watercolors"
170,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/6dd8dcec-a46a-4a9c-b6e3-76f181abe464,An artstation watercolour and ink in the style of 4k dslr f/1.4 on r/imaginaryskyscapes
171,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/6e3b83f3-d141-47b7-b1b6-914a380ca87c,watercolour wodoo people 
172,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/842187b2-2e64-4a05-825d-97edd73076e6,"water color art on paper,, highly detailed, artstation, masterpiece, award - winning, "
173,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/86fdd33e-0c4b-4118-bb46-2d7d3fdafc30,a beautiful watercolor painting of a beautiful ocean with peaceful fluffy clouds in the sky 
174,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/90fdf1fe-281a-4c7b-b583-77a11cc8809e,infinitely deep painting
175,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/9805ca7d-78a4-4a1d-a469-9231179cb4e9,"watercolor art on paper, aquarius, highly detailed, artstation, masterpiece, award - winning "
176,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/98225989-ca81-4074-9ac4-7b1ce81ea2de,gigantic watercolor brush 
177,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/98d264ce-0927-4c61-9e98-0c827fdbc742,"water color on paper, rainbow explosions, highly detailed, artstation, masterpiece, award - winning, "
178,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/a00b2bdb-3f56-4c1a-848d-10e322d96b82,Splatter watercolor drawing of the hourglass of time
179,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/a0bf4749-e239-4f33-96cc-33d19106da23,"abstract watercolor impressionism, japanese silk screen by utaga yoshiiku, pics of contest winner, neon "
180,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/b47b12e2-f325-452f-a937-7dfc0fb0cf30,"aqua to blue ombre, watercolor, wash, light, grainy "
181,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/b4d2ea6a-9dad-49a8-8edd-29b1e338efa8,"muted color ( ( ( ( ( ( ( ( ( ( ( ( ( loose loose watercolor of flowers painterly, granular splatter dripping. very muted colors. ) ) ) ) ) ) ) ) ) ) ) ) ) by jean - baptiste monge!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! "
182,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/b556ccd2-abdc-45d8-8ac4-086c8efea012,"bridge over a river , angular, splotches, soft outlines, high contrast, muted colours"
183,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/b5c7f2a1-00db-416f-bab7-99baac195b0e,watercolor 
184,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/b8aad652-9544-4446-8864-090d1532b755,water color art raise the bar
185,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/bb508e03-8ae6-4868-bd21-53867dcc643d,watercolor art
186,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/cb23e854-06c7-46e6-85e6-da0a02a2fe3d,landscape watercolor prints 
187,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/cce11b7b-f2f9-443b-99fe-7ac5d96bfa1d,river summer watercolor pen light color on artstation 
188,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/d2b4e491-73c1-454b-a5e5-4022caa9f769,"water color on paper, rainbow explosions, highly detailed, artstation, masterpiece, award - winning, "
189,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/dd40f021-fd2a-486f-8dfa-ef5266c5ae08,"water color on paper, master painter painting a mural, highly detailed, artstation, masterpiece, award - winning, "
190,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/dd868e63-9600-41c7-ba78-1b2f325a5a37,"random dramatic beautiful melancholy, watercolor - n 9 "
191,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/dff89780-886c-442c-9a8d-4c363503d2dc,"Beautiful happy picturesque charming sci-fi town in harmony with nature. Beautiful light. Water and plants. Nice colour scheme, soft warm colour. Beautiful detailed artistic watercolor by Olivia. (2022)"
192,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/dffb0b12-15d0-4658-a839-7082a62482e9,"sexy lacivious little smile sophia vergara by agnes cecile enki bilal moebius, intricated details, 3 / 4 back view, hair styled in a bun, bend over posture, full body portrait, extremely luminous bright design, pastel colours, drips, autumn lights "
193,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/e118b7ee-7057-4ba7-877c-4653cbb66588,west lake summer watercolor pen light color trending on artstation 
194,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/e2049b30-084a-4124-9a48-0f7e6e507360,"abstract painting made by brahms, watercolor, hyper realistic, 8 k, "
195,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/e6478b7a-f28c-4bfe-ad39-58c95f1b5898,"airbrush of sealed jar of swirling ink shimmering on a desk in space near jellyfish, dramatic afternoon lighting, intense watercolor, heavy metal, by moebius "
196,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/e909b138-eeeb-49f0-88a3-af9434add5b5,beautiful digital watercolor painting of fantasy drip and dripping watercolor 
197,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/f8da43ae-13bd-457c-8b8c-bb9540bc57b2,"river, mountains, beautiful trees, watercolor painting "
198,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/fc3258da-d652-466c-a709-1ac6abc23a44,atlantide at sunrise. watercolor. trending on artstation. 
199,water colors,https://lexica-serve-encoded-images.sharif.workers.dev/md/fe089b91-d242-4020-991d-f8cf11f51725,"watercolor art on paper, aquarius, highly detailed, artstation, masterpiece, award - winning "
200,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/0373046e-4d6a-47b6-af0f-1cfdde17d929,(((((1950s steampunk cover art . muted colors.))))) by Jean-Baptiste Monge !!!!!!!!!!!!!!!!!!!!!!!!!!!
201,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/0409f309-77ff-4b24-a145-1129289656d4,"steampunk robot fly, 3 d model, unreal engine realistic render, 8 k, micro detail, intricate, elegant, highly detailed, centered, digital painting, artstation, smooth, sharp focus, illustration, artgerm, tomasz alen kopera, peter mohrbacher, donato giancola, joseph christian leyendecker, wlop, boris vallejo "
202,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/043c78f1-17c8-4a3b-bae6-2be9504d3d7b,lofi steampunk portrait pixar style by Jonathan Yeo and Tom Bagshaw and Joe Fenton
203,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/090ec3a8-7b11-4cc0-bee7-070516cceb97,photograph of a beautiful steampunk warrior. extremely detailed. dslr. 5 0 mm. 
204,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/0937c937-9742-4a35-920f-693df8ab1b71,portrait photograph of a real-life beautiful female steampunk soldier.  Extremely detailed. 8k
205,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/1502f1a1-81e4-4c89-9cf0-ae02735a2b03,"steampunk man, bioluminescent, highly detailed, digital painting, cinematic lighting, hyperrealism, dark retrowave, art by stanley lau and artgerm and magali villeneuve and alphonse mucha, artstation hd, octane render, cgsociety "
206,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/1ec7ea80-cc7b-4e77-9f3c-54ffce0fb129,full body portrait photograph of a margot robbie as a steampunk warrior.  Extremely detailed. 8k
207,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/25051c8e-74f1-4bc7-ba7d-2b9f213ec121,"steampunk princess, insanely detailed photo"
208,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/291b427a-86e4-42f6-9d91-0ff98ab80ded,"high sneaker concept art, steampunk, sharp focus, illustration, concept art by tooth wu "
209,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/2b848cc8-0aee-43c6-a3a3-ae6e6e599b09,"steampunk helmet fantasy art mask robot ninja stylized digital illustration sharp focus, elegant intricate digital painting artstation concept art global illumination ray tracing advanced technology chaykin howard and campionpascale and cooke darwyn and davis jack "
210,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/325bf196-3828-418b-a8ab-e2d601cd7b2b,"steampunk cybernetic biomechanical fly with wings, 3 d model, very coherent symmetrical artwork, unreal engine realistic render, 8 k, micro detail, intricate, elegant, highly detailed, centered, digital painting, artstation, smooth, sharp focus, illustration, artgerm, tomasz alen kopera, wlop "
211,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/3ba4b618-9573-4eb1-86e2-0ec982829c2c,"steampunk bioshock jeff bezos is a muscular bodybuilder, au naturel, hyper detailed, digital art, trending in artstation, cinematic lighting, studio quality, smooth render, unreal engine 5 rendered, octane rendered, art style by klimt and nixeu and ian sprigger and wlop and krenz cushart. "
212,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/3e19f755-ddbe-4ee7-a38d-34e86634dfec,photograph of a beautiful steampunk warrior. extremely detailed. dslr. 5 0 mm. 
213,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/4457548b-1e6b-4c99-8d39-fdae5aa5868c,photograph of a beautiful steampunk warrior. extremely detailed. dslr. 5 0 mm. 
214,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/4af066e1-1c7e-4015-8bf6-a2dfe9895135,"steampunk pirate tim cook, fantasy, d & d, intricate, detailed, by by alphonse mucha, adolfo hohenstein, alice russell glenny, stanley artgerm lau, greg rutkowski, detailed, trending on artstation, trending on artstation, smooth "
215,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/4d09eb06-b5de-401d-9d0e-0368fc66a71c,Lofi Steampunk portrait Pixar style by Joe Fenton and Stanley Artgerm and Tom Bagshaw
216,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/52ce6daf-da5e-4dbf-a575-e6fa8fa79c6c,"beautiful half human half steampunk cyborg portrait, steampunk, extremely detailed, lush, gears, pretty, cinematic lighting, epic, intense, long hair, brown eyes, cool, anime, "
217,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/5bba5eab-08da-4f50-aec6-a40ac7db6343,"Lofi steampunk portrait, Pixar style by Tristan Eaton and Stanley Artgerm and Tom Bagshaw and Tim Burton"
218,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/66c924db-94e7-4e81-beb6-b78f9b597a36,"full length photo of a steampunk warrior, 8 k, hdr, smooth, sharp focus, high resolution, award - winning photo "
219,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/6c7692d6-45a7-4939-9e1a-6d3e8dba5ae0,"full length photo of a very beautiful!! steampunk valkyrie, highly detailed, 4 k, hdr, smooth, sharp focus, high resolution, award - winning photo "
220,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/74cb7c67-ca93-4848-95e2-4bedb2714911,photograph of a beautiful steampunk warrior. extremely detailed. dslr. 5 0 mm. 
221,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/7a3ac160-59dc-4356-b36e-780a54bb079f,lofi steampunk portrait pixar style by Jonathan Yeo and Tom Bagshaw and Joe Fenton
222,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/858d5e36-1805-47e9-adbe-ff75bc2ae70a,"full body  photograph of kate upton as a steampunk warrior,  Extremely detailed. 8k"
223,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/8763cbab-5bbc-48fa-83dc-50b712f635c8,"steampunk scientist, portrait, medium shot, digital art, concept art, fantasy art, highly detailed, hd wallpaper, hdr, artstation, deviantart, behance"
224,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/8acaace8-c1b4-4f71-a8f0-ebb93c5f47b1,photograph of a beautiful steampunk warrior. extremely detailed. dslr. 5 0 mm. 
225,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/8b6ce221-163e-4646-8b94-3864c7b702ed,"steampunk scientist, portrait, medium shot, digital art, concept art, fantasy art, highly detailed, hd wallpaper, hdr, artstation, deviantart, behance"
226,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/8dd6d19b-2cba-4c10-9868-acc9db6d8bbf,portrait photograph of a real-life beautiful female steampunk soldier.  Extremely detailed. 8k
227,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/906963a8-4a57-4225-8a04-4e55824a9df6,"full body photograph of christina hendricks as a steampunk warrior, extremely detailed. dslr. 8 5 mm. "
228,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/9384257a-8213-4051-8d8d-f4e48e5740eb,professional full length photograph of a beautiful! female steampunk warrior.  Extremely detailed. 8k
229,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/9657631e-2caa-41cb-9e40-bf4fe78e2319,"steampunk warrior, 8 k, hdr, smooth, sharp focus, high resolution, award - winning photo "
230,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/a58fc706-93aa-45cb-8ab0-cf2c0cfe7993,full body  photograph of kat dennings as a  steampunk pirate.  Extremely detailed. 8k
231,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/abfef24d-824f-4d6b-ba09-3f6d3373de08,"steampunk warrior, 8 k, hdr, smooth, sharp focus, high resolution, award - winning photo "
232,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/af3d6758-7fcd-44b2-925a-f2cb49874b0a,full body photograph of christina hendricks as a steampunk warrior. extremely detailed. dslr. 8 5 mm. 
233,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/b787ac14-3a59-4383-8b8d-4e34f3f66f02,"epic portrait of man scientist, victorian, dieselpunk, insanely detailed, intricate, metal brass and copper and leather details, rivets, cinematic lighting, photoreal, by billelis and giger "
234,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/bce84e8f-6a0a-4a8a-ba93-494a21c222cf,professional full length photograph of a beautiful! female steampunk warrior.  Extremely detailed. 8k
235,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/bf24007d-2587-4eb8-a1c5-f43708cad3bf,professional photograph of a  beautiful! female steampunk warrior.  Extremely detailed. 8k
236,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/c0609b90-1f35-4af1-8755-7dba21b01c80,full length photograph of a beautiful steampunk warrior. extremely detailed. dslr. 5 0 mm. 
237,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/c44e7cae-a392-4a19-8d59-5dccf9005281,"steampunk cybernetic biomechanical fly with wings, 3 d model, unreal engine realistic render, 8 k, micro detail, intricate, elegant, highly detailed, centered, digital painting, artstation, smooth, sharp focus, illustration, artgerm, tomasz alen kopera, wlop "
238,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/c717b058-9e8b-4721-8920-495eb74d732a,lofi steampunk portrait pixar style by Joe Fenton and Jonathan Yeo and Tom Bagshaw
239,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/d3ef4631-7d1b-4e9d-95a9-7d0b161676c0,steampunk brotherhood of steel 
240,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/d4013905-1260-4e78-a6e7-df7e8b475c41,"steampunk scientist, portrait, medium shot, digital art, concept art, fantasy art, highly detailed, hd wallpaper, hdr, artstation, deviantart, behance"
241,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/d85a771d-15af-49b1-b5b2-7ccd72ac6254,portrait photograph of a real-life beautiful female steampunk soldier.  Extremely detailed. 8k
242,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/dbbb0949-869a-405b-ae12-21ac704d81af,full body photograph of kate upton as a steampunk warrior. extremely detailed. dslr. 3 5 mm. 
243,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/dfcde6d2-8fed-401c-be30-99b9b11a3477,"steampunk scientist, portrait, medium shot, digital art, concept art, fantasy art, highly detailed, hd wallpaper, hdr, artstation, deviantart, behance"
244,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/e0935bc0-2793-433f-b9eb-4abc736fa8c6,"beautiful half human half steampunk cyborg portrait, steampunk, extremely detailed, lush, gears, pretty, cinematic lighting, epic, intense, long hair, brown eyes, cool, "
245,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/f0e514ca-abd0-4c6e-b93c-e06f6d20679f,full body  photograph of kate upton as a steampunk pirates.  Extremely detailed. 8k
246,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/f22d503e-0833-4024-84ca-afbbd40c5b22,"steampunk helmet fantasy art mask robot ninja stylized digital illustration sharp focus, elegant intricate digital painting artstation concept art global illumination ray tracing advanced technology chaykin howard and campionpascale and cooke darwyn and davis jack "
247,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/f49c5070-f21b-499a-a5eb-23cf9aa70f6e,"machine, steampunk, edo style, lilia alvarado, highly detailed, digital painting, smooth, sharp focus "
248,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/fb2b5a6b-8da9-456a-9f67-83688a588ce5,full body photograph of kate upton as a steampunk warrior. extremely detailed. dslr. 3 5 mm. 
249,steampunk,https://lexica-serve-encoded-images.sharif.workers.dev/md/fd6178c4-6cdb-4abb-85ac-77c546aa9faf,"an extremely complex and advanced steampunk cellphone from the 1920s, extreme plus resolution fantasy concept art, intricate details to everything visible, sharp lighting, Dramatic light by denis villeneuve, strong emphasis on alphonse mucha, Makoto Shinkai"
